Регион,Зараженных,Выздоровевших,Погибших,% Смертей

США,367659 (+5333),19814 (+501),10943 (+229),2.97%
Испания,140510 (+5478),43208 (+2771),13798 (+629),9.81%
Италия,132547,22837,16523,12.46%
Германия,103375 (+1351),36081 (+7381),1810 (+115),1.75%
Франция,98010,17250,8911,9.09%
Китай,83095 (+56),77467 (+100),3340,4.01%
Иран,62589 (+2089),27039 (+2803),3872 (+133),6.18%
Великобритания,52279 (+671),287 (+116),5385 (+12),10.3%
Турция,30217,1326,649,2.14%
Швейцария,22242 (+585),8056,787 (+22),3.53%
Бельгия,22194 (+1380),4157 (+171),2035 (+403),9.16%
Нидерланды,18803,914,1867,9.92%
Канада,16667 (+169),3616 (+177),323 (+2),1.93%
Австрия,12461 (+168),4046 (+583),243 (+23),1.95%
Португалия,12442 (+712),184 (+44),345 (+34),2.77%
Бразилия,12240 (+184),296,566 (+13),4.62%
Южная Корея,10331 (+47),6694 (+96),192 (+6),1.85%
Израиль,9006 (+102),683 (+98),60 (+3),0.66%
Россия,7499 (+1148),502 (+73),61 (+10),0.81%
Швеция,7206,255,477,6.61%
Австралия,5908 (+113),2547 (+115),48 (+7),0.81%
Норвегия,5866 (+103),91,83 (+7),1.41%
Ирландия,5364,25,174,3.24%
Дания,4978 (+297),1491 (+113),203 (+16),4.07%
Индия,4908 (+130),382 (+7),137 (+1),2.79%
Чехия,4828 (+93),127 (+6),80 (+2),1.65%
Чили,4815,728,37,0.76%
Польша,4532 (+119),191 (+29),111 (+4),2.44%
Румыния,4417 (+360),460 (+54),184 (+8),4.16%
Пакистан,4004 (+238),429 (+170),55 (+2),1.37%
Малайзия,3963 (+170),1321 (+80),63 (+1),1.58%
Япония,3906 (+252),592 (+17),92 (+7),2.35%
Филиппины,3764 (+104),84 (+11),177 (+14),4.7%
Эквадор,3747,100,191,5.09%
Люксембург,2843,500,41,1.44%
Саудовская Аравия,2752 (+147),551,38,1.38%
Индонезия,2738 (+247),204 (+12),221 (+12),8.07%
Перу,2561,997,92,3.59%
Мексика,2439 (+296),633,125 (+31),5.12%
Финляндия,2308 (+132),300,28,1.21%
Таиланд,2258 (+38),824 (+31),27 (+1),1.19%
Сербия,2200,118 (+64),58,2.63%
Панама,2100 (+112),14 (+1),55 (+1),2.61%
ОАЭ,2076,167,11,0.52%
Катар,1832,131,4,0.21%
Доминиканская Республика,1828,33,86,4.7%
Греция,1755,269,81 (+2),4.61%
ЮАР,1686,95,12,0.71%
Аргентина,1628 (+74),325,53 (+5),3.25%
Колумбия,1579,88,46,2.91%
Исландия,1562,460,6,0.38%
Украина,1462 (+143),28,45 (+7),3.07%
Алжир,1423,90,173,12.15%
Сингапур,1375,344,6,0.43%
Египет,1322,259,85,6.42%
Хорватия,1222,130,16,1.3%
Новая Зеландия,1160 (+54),241 (+65),1,0.08%
Эстония,1149 (+41),69 (+7),21 (+2),1.82%
Марокко,1141 (+21),88 (+7),83 (+3),7.27%
Ирак,1031,344,64,6.2%
Словения,1021,102,30,2.93%
Молдова,965,40 (+3),21 (+2),2.17%
Гонконг,936 (+21),236 (+20),4,0.42%
Литва,880 (+37),8,15,1.7%
Армения,853 (+20),87 (+25),8,0.93%
Венгрия,817 (+73),71 (+4),47 (+9),5.75%
Бахрейн,756,458,4,0.52%
Босния и Герцеговина,754 (+80),68 (+21),33 (+4),4.37%
Кувейт,743 (+78),105 (+2),4,0.53%
Diamond Princess,712,619,14,1.96%
Беларусь,700,53,13,1.85%
Казахстан,685 (+23),50 (+4),6,0.87%
Камерун,658,17,9,1.36%
Азербайджан,641,44,7,1.09%
Тунис,596,5,22,3.69%
Словакия,581 (+47),10,2,0.34%
Северная Македония,570,30,23,4.03%
Болгария,565 (+16),42 (+3),22,3.89%
Ливан,548 (+7),60,19,3.46%
Латвия,548 (+6),31,2 (+1),0.36%
Андорра,525,31,21,4%
Узбекистан,504 (+47),30,2,0.39%
Кипр,465,45,11,2.36%
Коста-Рика,454,16,2,0.44%
Афганистан,423 (+56),18,11,2.6%
Уругвай,415 (+9),123 (+19),6,1.44%
Албания,383 (+6),131 (+15),22 (+1),5.74%
Тайвань,376 (+3),61 (+4),5,1.32%
Оман,371 (+40),67 (+6),2,0.53%
Буркина-Фасо,364 (+19),108 (+18),18 (+1),4.94%
Куба,363 (+13),18,9,2.47%
Иордания,349,126,6,1.71%
Реюньон,344,40,0,0%
Нормандские острова,334 (+11),27,7,2.09%
Кот-д'Ивуар,323,41,3,0.92%
Гондурас,305 (+7),6,22,7.21%
Мальта,293 (+52),5,0,0%
Гана,287 (+73),31,5,1.74%
Сан-Марино,277 (+11),35,32,11.55%
Палестина,260 (+7),25,1,0.38%
Нигер,253,26,10,3.95%
Вьетнам,249 (+4),123 (+28),0,0%
Маврикий,244,7,7,2.86%
Черногория,239 (+6),3 (+2),2,0.83%
Нигерия,238,35,5,2.1%
Киргизия,228 (+12),33,4,1.75%
Сенегал,226,92,2,0.88%
Грузия,195 (+7),39,2,1.02%
Боливия,194 (+11),2,14 (+3),7.21%
Фарерские острова,184 (+1),129 (+22),0,0%
Шри-Ланка,183 (+5),42 (+4),6 (+1),3.27%
Венесуэла,165 (+6),65 (+13),7,4.24%
Бангладеш,164 (+41),33,17 (+4),10.36%
Майотта,164 (+17),15 (+1),2,1.21%
Конго,161,5,18,11.18%
Кения,158,4,6,3.79%
Остров Мэн,150 (+11),73 (+18),1,0.66%
Бруней,135,85 (+3),1,0.74%
Косово,135,16,1,0.74%
Гвинея,128 (+7),5,0,0%
Парагвай,115 (+2),15 (+3),5,4.34%
Камбоджа,115 (+1),58 (+5),0,0%
Гибралтар,109,52,0,0%
Тринидад и Тобаго,105,1,8,7.61%
Руанда,105,4,0,0%
Джибути,90 (+31),9,0,0%
Мадагаскар,82,2,0,0%
Сальвадор,78 (+9),5,4,5.12%
Лихтенштейн,77,55,1,1.29%
Монако,77,4,2,2.59%
Гватемала,74 (+4),17 (+2),3,4.05%
Гвиана,72 (+4),34 (+7),0,0%
Аруба,71,2,0,0%
Барбадос,60 (+4),6,2 (+1),3.33%
Ямайка,59 (+1),8,3,5.08%
Того,58 (+6),23 (+1),3,5.17%
Северный Кипр,56,3,0,0%
Эфиопия,52 (+8),4,2,3.84%
Уганда,52,0,0,0%
Мали,47,9,5,10.63%
Макао,44,10,0,0%
Французская Полинезия,42,0,0,0%
Замбия,39,5,1,2.56%
Каймановы острова,39,1,1,2.56%
Синт-Мартен,37,6,6,16.21%
Багамские Острова,33 (+4),5 (+1),5,15.15%
Эритрея,31 (+2),0,0,0%
Гайана,31 (+2),8 (+8),5 (+1),16.12%
Габон,30 (+6),1,1,3.33%
Бенин,26 (+3),5,1,3.84%
Танзания,24,5 (+2),1,4.16%
Гаити,24,1,1,4.16%
Мьянма,21,0,1,4.76%
Мальдивы,19,13,0,0%
Сирия,19,2,2,10.52%
Ливия,19 (+1),1,1,5.26%
Новая Каледония,18,1,0,0%
Гвинея-Бисау,18,0,0,0%
Намибия,16,3,0,0%
Ангола,16,2,2,12.5%
Экваториальная Гвинея,16,3,0,0%
Доминика,15 (+1),1 (+1),0,0%
Антигуа и Барбуда,15,0,0,0%
Фиджи,15 (+1),0,0,0%
Монголия,15,4 (+2),0,0%
Судан,14 (+2),2,2,14.28%
Сент-Люсия,14,1,0,0%
Лаос,14 (+2),0,0,0%
Либерия,14,3,3,21.42%
Кюрасао,13,5,1,7.69%
Гренада,12,0,0,0%
Сейшельские Острова,11,0,0,0%
Сент-Китс и Невис,11 (+1),0,0,0%
Гренландия,11,4,0,0%
Эсватини,10,4,0,0%
Зимбабве,10,0,1,10%
Мозамбик,10,1,0,0%
Суринам,10,0,1,10%
Чад,9,0,0,0%
Непал,9,1,0,0%
Центральноафриканская Республика,8,0,0,0%
Кабо-Верде,7,1,1,14.28%
Белиз,7,0,1,14.28%
Ватикан,7,0,0,0%
Сомали,7,1,0,0%
Монтсеррат,6,0,0,0%
Никарагуа,6,0,1,16.66%
Мавритания,6,2,1,16.66%
Ботсвана,6,0,1,16.66%
Бутан,5,2,0,0%
ДНР,5 (+2),0,0,0%
Гамбия,4,2,1,25%
ЛНР,4,0,0,0%
Бурунди,3,0,0,0%
Папуа - Новая Гвинея,2,0,0,0%
Сент-Винсент и Гренадины,1,1,0,0%
Восточный Тимор,1,0,0,0%
